table_date,fiscal_year,total,crim_conviction,crim_pending_charge,crim_other,delta_total,delta_crim_conviction,delta_crim_pending_charge,delta_crim_other,delta_n_days,file_date
2019-10-04,2019,510854,155891,38635,316328,,,,,,2019-10-06
2020-08-15,2020,169811,88397,21720,59694,,,,,316,2020-09-01
2020-08-29,2020,173577,90728,22495,60354,3766,2331,775,660,14,2020-09-04
2020-09-12,2020,177391,94360,22895,60136,3814,3632,400,-218,14,2020-09-18
2020-10-02,2020,182869,98375,23500,60994,5478,4015,605,858,20,2020-10-01
2020-11-07,2021,11243,6261,2326,2656,,,,,36,2020-11-19
2020-11-21,2021,15180,8476,3184,3520,3937,2215,858,864,14,2020-11-26
2020-12-05,2021,18870,10436,3992,4442,3690,1960,808,922,14,2020-12-10
2020-12-19,2021,23187,12777,4789,5621,4317,2341,797,1179,14,2020-12-30
2021-01-02,2021,26094,14174,5427,6493,2907,1397,638,872,14,2021-01-15
2021-01-16,2021,30021,16359,6172,7490,3927,2185,745,997,14,2021-01-22
2021-01-30,2021,33832,18139,6715,8978,3811,1780,543,1488,14,2021-02-11
2021-02-13,2021,37257,19399,6964,10894,3425,1260,249,1916,14,2021-03-09
2021-02-27,2021,40693,20253,7048,13392,3436,854,84,2498,14,2021-03-13
2021-03-13,2021,45724,21475,7071,17178,5031,1222,23,3786,14,2021-03-18
2021-03-27,2021,51478,22596,7188,21694,5754,1121,117,4516,14,2021-04-01
2021-04-10,2021,58964,23799,7392,27773,7486,1203,204,6079,14,2021-04-15
2021-04-24,2021,67121,25004,7610,34507,8157,1205,218,6734,14,2021-05-04
2021-05-08,2021,77055,26906,7441,42708,9934,1902,-169,8201,14,2021-05-14
2021-05-22,2021,87170,28148,7971,51051,10115,1242,530,8343,14,2021-05-29
2021-06-19,2021,110941,30713,8555,71673,23771,2565,584,20622,28,2021-06-25
2021-07-03,2021,122511,32127,8874,81510,11570,1414,319,9837,14,2021-07-09
2021-07-17,2021,134781,33333,9193,92255,12270,1206,319,10745,14,2021-07-23
2021-07-31,2021,146095,34773,9486,101836,11314,1440,293,9581,14,2021-08-07
2021-08-14,2021,161677,36302,9618,115757,15582,1529,132,13921,14,2021-08-25
2021-08-28,2021,175901,37745,9868,128288,14224,1443,250,12531,14,2021-09-14
2021-09-11,2021,189847,39049,10087,140711,13946,1304,219,12423,14,2021-09-17
2021-09-25,2021,207572,40462,10485,156625,17725,1413,398,15914,14,2021-10-02
2021-12-04,2022,68310,6288,1794,60228,,,,,70,2021-12-18
2021-12-18,2022,84330,7752,2098,74480,16020,1464,304,14252,14,2022-01-05
2022-01-01,2022,97335,8802,2409,86124,13005,1050,311,11644,14,2022-01-11
2022-01-15,2022,100961,9767,2581,88613,3626,965,172,2489,14,2022-01-21
2022-02-12,2022,130164,12597,3289,114278,29203,2830,708,25665,28,2022-02-17
2022-02-26,2022,138698,13986,3581,121131,8534,1389,292,6853,14,2022-03-03
2022-03-12,2022,154749,15665,4053,135031,16051,1679,472,13900,14,2022-03-18
2022-03-26,2022,167675,17210,4493,145972,12926,1545,440,10941,14,2022-04-01
2022-04-09,2022,179054,18931,4953,155170,11379,1721,460,9198,14,2022-04-14
2022-04-23,2022,190229,20740,5439,164050,11175,1809,486,8880,14,2022-05-05
2022-05-07,2022,202556,22596,5917,174043,12327,1856,478,9993,14,2022-05-25
2022-06-04,2022,226458,26243,6826,193389,23902,3647,909,19346,28,2022-06-18
2022-06-18,2022,236244,28061,7240,200943,9786,1818,414,7554,14,2022-06-28
2022-07-02,2022,245806,29752,7712,208342,9562,1691,472,7399,14,2022-07-09
2022-07-16,2022,254935,31490,8308,215137,9129,1738,596,6795,14,2022-07-22
2022-07-30,2022,265924,33409,8993,223522,10989,1919,685,8385,14,2022-08-10
2022-08-13,2022,276262,35592,9744,230926,10338,2183,751,7404,14,2022-08-20
2022-09-10,2022,298063,39881,11480,246702,21801,4289,1736,15776,28,2022-09-16
2022-09-24,2022,306979,42323,12233,252423,8916,2442,753,5721,14,2022-09-30
2022-11-19,2023,35448,7819,3022,24607,,,,,56,2022-12-08
2022-12-03,2023,43563,9845,3806,29912,8115,2026,784,5305,14,2022-12-13
2022-12-17,2023,51706,12066,4631,35009,8143,2221,825,5097,14,2022-12-23
2022-12-31,2023,59047,13777,5228,40042,7341,1711,597,5033,14,2023-01-10
2023-01-14,2023,68198,15803,5953,46442,9151,2026,725,6400,14,2023-01-20
2023-01-28,2023,78842,17958,6809,54075,10644,2155,856,7633,14,2023-02-04
2023-02-11,2023,89693,20241,7650,61802,10851,2283,841,7727,14,2023-03-01
2023-02-25,2023,98754,22792,8542,67420,9061,2551,892,5618,14,2023-03-04
2023-03-11,2023,108786,25538,9483,73765,10032,2746,941,6345,14,2023-03-17
2023-03-25,2023,118552,27864,10331,80357,9766,2326,848,6592,14,2023-04-01
2023-04-08,2023,127913,30428,11192,86293,9361,2564,861,5936,14,2023-04-21
2023-04-22,2023,137304,32813,12095,92396,9391,2385,903,6103,14,2023-04-29
2023-05-06,2023,145576,35298,13000,97278,8272,2485,905,4882,14,2023-05-20
2023-05-20,2023,161470,37963,14039,109468,15894,2665,1039,12190,14,2023-06-02
2023-06-03,2023,175108,40608,15127,119373,13638,2645,1088,9905,14,2023-06-13
2023-06-17,2023,185622,43255,16175,126192,10514,2647,1048,6819,14,2023-06-27
2023-07-01,2023,196907,45665,17166,134076,11285,2410,991,7884,14,2023-07-11
2023-07-15,2023,207659,48202,18195,141262,10752,2537,1029,7186,14,2023-07-21
2023-07-29,2023,218304,50859,19374,148071,10645,2657,1179,6809,14,2023-08-04
2023-08-12,2023,229609,53376,20147,156086,11305,2517,773,8015,14,2023-08-19
2023-08-26,2023,243223,55857,20999,166367,13614,2481,852,10281,14,2023-09-01
2023-09-09,2023,256940,58196,21816,176928,13717,2339,817,10561,14,2023-09-26
2023-09-23,2023,267235,60614,22647,183974,10295,2418,831,7046,14,2023-09-30
2023-10-03,2023,273220,63520,21904,187796,5985,2906,-743,3822,10,2023-11-08
2023-11-04,2024,27412,6060,2084,19268,,,,,32,2023-11-16
2023-11-18,2024,36077,8619,2921,24537,8665,2559,837,5269,14,2023-11-23
2023-12-02,2024,42879,10841,3684,28354,6802,2222,763,3817,14,2023-12-08
2023-12-16,2024,53283,13411,4639,35233,10404,2570,955,6879,14,2023-12-22
2023-12-30,2024,62586,15475,5548,41563,9303,2064,909,6330,14,2024-01-05
2024-01-13,2024,71228,17691,6297,47240,8642,2216,749,5677,14,2024-01-19
2024-01-27,2024,80787,20074,7099,53614,9559,2383,802,6374,14,2024-02-02
2024-02-10,2024,91565,22931,8034,60600,10778,2857,935,6986,14,2024-02-16
2024-02-24,2024,103637,25554,8985,69098,12072,2623,951,8498,14,2024-03-01
2024-03-09,2024,115246,28233,10058,76955,11609,2679,1073,7857,14,2024-03-15
2024-03-23,2024,125403,31040,11140,83223,10157,2807,1082,6268,14,2024-03-30
2024-04-06,2024,134384,33572,12222,88590,8981,2532,1082,5367,14,2024-04-13
2024-04-20,2024,145269,36318,13345,95606,10885,2746,1123,7016,14,2024-04-26
2024-05-04,2024,158166,39364,14573,104229,12897,3046,1228,8623,14,2024-05-14
2024-05-18,2024,170155,42070,15915,112170,11989,2706,1342,7941,14,2024-05-29
2024-06-01,2024,182490,44752,17065,120673,12335,2682,1150,8503,14,2024-06-07
2024-06-15,2024,195142,47906,18145,129091,12652,3154,1080,8418,14,2024-06-21
2024-06-29,2024,206587,51165,18892,136530,11445,3259,747,7439,14,2024-07-09
2024-07-13,2024,216623,53940,19960,142723,10036,2775,1068,6193,14,2024-07-19
2024-08-10,2024,238756,59359,22397,157000,22133,5419,2437,14277,28,2024-08-16
2024-08-24,2024,249998,62117,23742,164139,11242,2758,1345,7139,14,2024-08-30
2024-09-07,2024,261132,64809,24991,171332,11134,2692,1249,7193,14,2024-09-18
2024-10-03,2024,277913,70279,26528,181106,16781,5470,1537,9774,26,2024-10-01
2024-11-02,2025,24800,6613,3083,15104,,,,,30,2024-11-22
2024-11-16,2025,35026,9399,4316,21311,10226,2786,1233,6207,14,2024-12-12
2024-11-30,2025,44671,11868,5527,27276,9645,2469,1211,5965,14,2024-12-13
2024-12-14,2025,55053,14720,6880,33453,10382,2852,1353,6177,14,2024-12-21
2024-12-28,2025,64754,17145,8136,39473,9701,2425,1256,6020,14,2025-01-04
2025-01-11,2025,73262,19427,9202,44633,8508,2282,1066,5160,14,2025-01-17
2025-01-25,2025,82093,22438,10555,49100,8831,3011,1353,4467,14,2025-02-04
2025-02-08,2025,94641,27286,13394,53961,12548,4848,2839,4861,14,2025-02-15
2025-02-22,2025,104975,31528,16269,57178,10334,4242,2875,3217,14,2025-03-06
2025-03-08,2025,116208,36409,19456,60343,11233,4881,3187,3165,14,2025-03-15
2025-03-22,2025,127042,40925,22760,63357,10834,4516,3304,3014,14,2025-03-28
2025-04-05,2025,137476,45453,25997,66026,10434,4528,3237,2669,14,2025-04-17
2025-04-19,2025,147438,49918,29187,68333,9962,4465,3190,2307,14,2025-05-10
2025-05-03,2025,158281,54535,32697,71049,10843,4617,3510,2716,14,2025-05-13
2025-05-17,2025,170022,59505,36254,74263,11741,4970,3557,3214,14,2025-05-24
2025-05-31,2025,185042,65041,40399,79602,15020,5536,4145,5339,14,2025-06-06
2025-06-14,2025,204297,71325,44897,88075,19255,6284,4498,8473,14,2025-06-21
2025-06-28,2025,220322,77083,48707,94532,16025,5758,3810,6457,14,2025-07-08
2025-07-12,2025,233980,82045,52263,99672,13658,4962,3556,5140,14,2025-07-18
2025-07-26,2025,247574,87224,55962,104388,13594,5179,3699,4716,14,2025-08-02
2025-08-09,2025,262157,92639,59771,109747,14583,5415,3809,5359,14,2025-08-15
2025-09-20,2025,310181,108935,72134,129112,48024,16296,12363,19365,42,2025-10-30
2025-11-15,2026,61801,17283,15807,28711,,,,,56,2025-11-21
2025-11-29,2026,79356,22274,20504,36578,17555,4991,4697,7867,14,2025-12-16
2025-12-13,2026,100539,28139,25520,46880,21183,5865,5016,10302,14,2025-12-23
2026-01-07,2026,124503,34729,31601,58173,23964,6590,6081,11293,25,2026-01-09
2026-01-25,2026,154456,42775,38873,72808,29953,8046,7272,14635,18,2026-02-03
2026-02-07,2026,169794,47670,42989,79135,15338,4895,4116,6327,13,2026-02-13
